inID,SQLDateTime,DateTime,TradeNum,OrderNum,UserID,TerminalID,CTCLID,AlgoID,AccountCode,MemberCode,ScripCode,Exchange,OptType,ExpiryDate,StrikePrice,ScripDescription,BuySellFlag,TradeQty,TradePrice,MainTradeID,SecurityType,ReferenceText,PendingQty,CustomID,Sender
419955,20230711-08:37:44,20230711-08:37:46:1689,T100001,O100001,AB07,,DF022,,DIFSC09,DF055,16159,NSEIFSC,XX,27-Jul-23,-0.0001,NIFTY,Sell,1," 19,499.50 ",1,FUTIDX,,0,0,s7
419956,20230711-08:38:24,20230711-08:38:26:1689,T100002,O100002,AB04,,DF021,,DIFSC06,DF055,16159,NSEIFSC,XX,27-Jul-23,-0.0001,NIFTY,Sell,1," 19,631.50 ",2,FUTIDX,,0,0,s7
419957,20230711-08:38:25,20230711-08:38:28:1689,T100003,O100003,AB07,,DF025,,DIFSC05,DF055,16159,NSEIFSC,XX,27-Jul-23,-0.0001,NIFTY,Sell,2," 19,459.50 ",3,FUTIDX,,0,0,s7
419958,20230711-08:38:26,20230711-08:38:29:1689,T100004,O100004,AB06,,DF020,,DIFSC05,DF055,16159,NSEIFSC,XX,27-Jul-23,-0.0001,NIFTY,Sell,1," 19,430.50 ",4,FUTIDX,,0,0,s7
419959,20230711-08:38:27,20230711-08:38:30:1689,T100005,O100005,AB08,,DF017,,DIFSC09,DF055,16159,NSEIFSC,XX,27-Jul-23,-0.0001,NIFTY,Sell,3," 19,668.50 ",5,FUTIDX,,0,0,s7
419960,20230711-08:38:29,20230711-08:38:31:1689,T100006,O100006,AB06,,DF019,,DIFSC02,DF055,16159,NSEIFSC,XX,27-Jul-23,-0.0001,NIFTY,Sell,2," 19,773.50 ",6,FUTIDX,,0,0,s7
419961,20230711-08:38:30,20230711-08:38:32:1689,T100007,O100007,AB06,,DF022,,DIFSC08,DF055,16159,NSEIFSC,XX,27-Jul-23,-0.0001,NIFTY,Sell,3," 19,702.50 ",7,FUTIDX,,0,0,s7
419962,20230711-08:38:31,20230711-08:38:33:1689,T100008,O100008,AB07,,DF028,,DIFSC09,DF055,16159,NSEIFSC,XX,27-Jul-23,-0.0001,NIFTY,Sell,5," 19,796.50 ",8,FUTIDX,,0,0,s7
419963,20230711-08:38:32,20230711-08:38:34:1689,T100009,O100009,AB02,,DF016,,DIFSC05,DF055,16159,NSEIFSC,XX,27-Jul-23,-0.0001,NIFTY,Sell,2," 19,654.50 ",9,FUTIDX,,0,0,s7
419964,20230711-08:38:39,20230711-08:38:41:1689,T100010,O100010,AB01,,DF017,,DIFSC01,DF055,16159,NSEIFSC,XX,27-Jul-23,-0.0001,NIFTY,Sell,5," 19,429.50 ",10,FUTIDX,,0,0,s7
419965,20230711-08:38:40,20230711-08:38:42:1689,T100011,O100011,AB06,,DF016,,DIFSC01,DF055,16159,NSEIFSC,XX,27-Jul-23,-0.0001,NIFTY,Sell,1," 19,765.50 ",11,FUTIDX,,0,0,s7
419966,20230711-08:39:23,20230711-08:39:26:1689,T100012,O100012,AB01,,DF021,,DIFSC08,DF055,16159,NSEIFSC,XX,27-Jul-23,-0.0001,NIFTY,Sell,1," 19,640.50 ",12,FUTIDX,,0,0,s7
419967,20230711-08:39:24,20230711-08:39:27:1689,T100013,O100013,AB07,,DF024,,DIFSC06,DF055,16159,NSEIFSC,XX,27-Jul-23,-0.0001,NIFTY,Sell,2," 19,757.50 ",13,FUTIDX,,0,0,s7
